764f35aa74767cf1a5242357ce320e827e744230	2026-04-10 14:15:49 +0800	fix(src/server/scripts/minion-plan-dispatch): Increase timeout to 2 hours for planning tasks [nightly-fix]
2d7aeb3f80153e33469946b5d8a8f82a7e7e5609	2026-04-10 14:15:31 +0800	fix(src/server/fileLockRegistry): Add 30-minute TTL to prevent stale locks [nightly-fix]
5cd5d14a7413bc8d6ccc432652534acef9dc30dc	2026-04-01 06:55:37 +0800	fix(src/server/__tests__): Add comprehensive test coverage for SessionRegistry [WO-nightly-TKT-0800-2026-03-31-001]
4957cbdda84c4d5e42503f7183748cdbc5295689	2026-04-01 04:29:22 +0800	fix(src/client/components): Refactor AmendmentStatusPanel to use extracted sub-components [WO-nightly-TKT-0742-2026-03-31-003]
25c8b30136d11a21c99f21b28d3e3f42e3d03e57	2026-04-01 04:25:40 +0800	fix(src/client/components): Extract AmendmentSubSections components from AmendmentStatusPanel [WO-nightly-TKT-0742-2026-03-31-002]
ce40fcdf4c95c837b7a3f76def44214b463ad01f	2026-04-01 04:25:16 +0800	fix(src/client/components): Extract ExtendBudgetDialog component from AmendmentStatusPanel [WO-nightly-TKT-0742-2026-03-31-001]
c36f59d555db396f54bd96298af4aec7e5eb1669	2026-04-01 03:38:26 +0800	fix(src/client/components/cron): Extract CronJobDetailHeader component from CronJobDetail to reduce function length [WO-nightly-TKT-0829-2026-03-31-001]
ac2217047482ce73291567f321a11f6de549246a	2026-04-01 03:23:30 +0800	fix(src/client/components/settings): Extract CommandPresetsSection component from SettingsModal [WO-nightly-TKT-0830-2026-03-31-003]
5b272c8e7135f198e1e8877f352db2eddbe5ee8b	2026-04-01 03:21:13 +0800	fix(src/client/components/settings): Extract TerminalSettingsSection component from SettingsModal [WO-nightly-TKT-0830-2026-03-31-005]
b4c92c53501a72194fd1f78153a105a16b178f45	2026-04-01 03:20:09 +0800	fix(src/client/components/settings): Extract useSettingsForm custom hook from SettingsModal [WO-nightly-TKT-0830-2026-03-31-001]
b21cd66a4a1038731ba839e01c1232ac471ba793	2026-04-01 03:19:33 +0800	fix(src/client/components/settings): Extract SessionSettingsSection component from SettingsModal [WO-nightly-TKT-0830-2026-03-31-006]
